movie,short,tvEpisode,tvMiniSeries,tvMovie,tvSeries,tvShort,tvSpecial,video,videoGame
6.0,1853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,3613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,5417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,8091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,9925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,11611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,13446.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78.0,15914.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.0,20175.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0,25515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305.0,31814.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
473.0,39353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826.0,47716.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1509.0,56808.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2667.0,64985.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4312.0,71906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6410.0,76844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8594.0,80273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10826.0,82772.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13271.0,84465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15915.0,86318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18498.0,87960.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20675.0,89379.0,11.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0
22586.0,90505.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24509.0,91671.0,17.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0
26573.0,92988.0,21.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
28616.0,94338.0,26.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0
30776.0,95685.0,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
32911.0,97036.0,33.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0
34928.0,98661.0,36.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0
36908.0,99836.0,61.0,0.0,7.0,10.0,0.0,0.0,3.0,0.0
38960.0,101037.0,77.0,0.0,0.0,31.0,0.0,4.0,0.0,0.0
41037.0,102010.0,89.0,0.0,8.0,44.0,0.0,0.0,0.0,0.0
43037.0,102901.0,115.0,0.0,9.0,45.0,0.0,0.0,0.0,0.0
44956.0,103910.0,158.0,0.0,11.0,49.0,0.0,0.0,0.0,0.0
46903.0,104837.0,183.0,0.0,12.0,52.0,0.0,0.0,5.0,0.0
49133.0,105852.0,263.0,1.0,20.0,65.0,10.0,8.0,0.0,0.0
51257.0,106928.0,548.0,6.0,71.0,86.0,32.0,9.0,0.0,0.0
53237.0,107955.0,779.0,0.0,190.0,98.0,59.0,11.0,0.0,0.0
55106.0,108853.0,869.0,9.0,333.0,108.0,71.0,16.0,0.0,0.0
56865.0,109652.0,928.0,0.0,0.0,115.0,73.0,17.0,0.0,0.0
58397.0,110576.0,966.0,0.0,335.0,120.0,0.0,0.0,6.0,0.0
59862.0,111496.0,997.0,10.0,0.0,122.0,0.0,18.0,0.0,0.0
61192.0,112319.0,1046.0,0.0,336.0,125.0,0.0,0.0,0.0,0.0
62358.0,113131.0,1099.0,0.0,341.0,132.0,0.0,0.0,7.0,0.0
63477.0,113963.0,1179.0,11.0,355.0,137.0,0.0,19.0,8.0,0.0
64787.0,114827.0,1364.0,13.0,454.0,205.0,77.0,24.0,0.0,0.0
66289.0,115653.0,1786.0,16.0,598.0,266.0,79.0,31.0,9.0,0.0
67916.0,116531.0,2596.0,21.0,742.0,429.0,86.0,42.0,0.0,1.0
69693.0,117472.0,4439.0,23.0,873.0,675.0,90.0,55.0,10.0,0.0
71605.0,118434.0,8487.0,26.0,952.0,957.0,99.0,67.0,11.0,2.0
73483.0,119430.0,13999.0,29.0,1050.0,1226.0,106.0,79.0,0.0,0.0
75507.0,120461.0,19824.0,32.0,1183.0,1527.0,132.0,100.0,12.0,3.0
77568.0,121539.0,25732.0,49.0,1487.0,1828.0,157.0,125.0,0.0,0.0
79654.0,122570.0,33535.0,58.0,1899.0,2130.0,173.0,154.0,14.0,0.0
81809.0,123706.0,42206.0,72.0,2345.0,2487.0,195.0,198.0,0.0,0.0
84153.0,124799.0,50576.0,95.0,2783.0,2901.0,219.0,252.0,16.0,0.0
86593.0,125967.0,59866.0,116.0,3369.0,3447.0,261.0,315.0,17.0,0.0
89097.0,127064.0,70035.0,155.0,4024.0,3947.0,301.0,377.0,18.0,4.0
91627.0,128101.0,80481.0,199.0,4811.0,4525.0,335.0,463.0,20.0,0.0
94279.0,129265.0,91607.0,258.0,5699.0,5063.0,380.0,538.0,26.0,0.0
96985.0,130538.0,102905.0,310.0,6759.0,5596.0,429.0,614.0,37.0,0.0
99679.0,131794.0,113602.0,362.0,7899.0,6069.0,534.0,696.0,42.0,6.0
102307.0,133152.0,126012.0,450.0,9260.0,6683.0,673.0,795.0,64.0,0.0
105155.0,134641.0,139415.0,536.0,10483.0,7337.0,731.0,921.0,89.0,7.0
108314.0,136155.0,155717.0,622.0,11680.0,7972.0,781.0,1028.0,124.0,0.0
111515.0,137673.0,173513.0,703.0,12980.0,8607.0,845.0,1141.0,161.0,0.0
114769.0,139269.0,192406.0,771.0,14343.0,9313.0,1028.0,1258.0,231.0,0.0
118457.0,140849.0,210027.0,857.0,15588.0,9998.0,1075.0,1391.0,272.0,0.0
122262.0,142449.0,230728.0,967.0,16859.0,10731.0,1132.0,1527.0,331.0,10.0
126323.0,144050.0,250714.0,1072.0,18201.0,11402.0,1192.0,1653.0,357.0,12.0
130392.0,145671.0,272009.0,1187.0,19515.0,12087.0,1244.0,1767.0,400.0,18.0
134354.0,147124.0,293766.0,1303.0,20809.0,12877.0,1300.0,1866.0,468.0,48.0
138226.0,148598.0,316334.0,1436.0,22143.0,13619.0,1354.0,2007.0,539.0,99.0
141981.0,150077.0,337560.0,1580.0,23450.0,14318.0,1406.0,2122.0,612.0,142.0
145974.0,151650.0,358790.0,1714.0,24678.0,15050.0,1456.0,2259.0,721.0,301.0
149848.0,153207.0,379840.0,1868.0,25904.0,15806.0,1512.0,2418.0,854.0,435.0
153671.0,154582.0,400252.0,2036.0,27171.0,16597.0,1561.0,2592.0,1024.0,618.0
157607.0,156091.0,421374.0,2228.0,28528.0,17393.0,1610.0,2779.0,1294.0,762.0
161691.0,157598.0,441934.0,2425.0,29941.0,18205.0,1659.0,2964.0,1603.0,915.0
165728.0,159145.0,463697.0,2591.0,31439.0,19084.0,1710.0,3145.0,2039.0,1086.0
169771.0,160455.0,484402.0,2785.0,32983.0,19976.0,1774.0,3310.0,2623.0,1323.0
173788.0,161668.0,508538.0,2978.0,34546.0,20973.0,1836.0,3500.0,3342.0,1654.0
177951.0,162956.0,532507.0,3190.0,36022.0,21967.0,1887.0,3699.0,4239.0,2020.0
182305.0,164317.0,557403.0,3415.0,37464.0,23022.0,1957.0,3904.0,5490.0,2366.0
186731.0,165772.0,583438.0,3623.0,38857.0,24049.0,2023.0,4122.0,7229.0,2669.0
191054.0,167095.0,609351.0,3827.0,40245.0,25088.0,2086.0,4347.0,9278.0,3002.0
195410.0,168436.0,637226.0,4047.0,41667.0,26241.0,2171.0,4610.0,11520.0,3365.0
199903.0,169845.0,664604.0,4273.0,43103.0,27396.0,2238.0,4856.0,13855.0,3738.0
204416.0,171348.0,694488.0,4486.0,44514.0,28704.0,2287.0,5105.0,16290.0,4171.0
209189.0,172951.0,727006.0,4734.0,45996.0,30122.0,2377.0,5368.0,18659.0,4644.0
213548.0,174580.0,761647.0,4992.0,47528.0,31446.0,2459.0,5650.0,21368.0,5182.0
217848.0,176348.0,796731.0,5222.0,49001.0,32988.0,2557.0,5955.0,24771.0,5745.0
222020.0,178224.0,835721.0,5452.0,50529.0,34580.0,2660.0,6273.0,28499.0,6372.0
226106.0,180371.0,878901.0,5668.0,52102.0,36318.0,2756.0,6620.0,32278.0,7009.0
230361.0,182878.0,928243.0,5906.0,53930.0,38203.0,2870.0,7018.0,36223.0,7616.0
234622.0,185688.0,980605.0,6170.0,55819.0,40219.0,2965.0,7454.0,40071.0,8197.0
239149.0,188772.0,1036653.0,6420.0,57732.0,42421.0,3049.0,7923.0,44002.0,8702.0
243818.0,192435.0,1100011.0,6701.0,59840.0,44758.0,3139.0,8409.0,48405.0,9254.0
248650.0,196560.0,1166742.0,7082.0,61975.0,47362.0,3260.0,8943.0,53213.0,9859.0
253683.0,201171.0,1234203.0,7388.0,64378.0,50074.0,3383.0,9524.0,58720.0,10488.0
259041.0,206447.0,1308502.0,7748.0,66964.0,53127.0,3537.0,10148.0,64647.0,11122.0
264663.0,212715.0,1384389.0,8101.0,69622.0,56262.0,3692.0,10792.0,71329.0,11767.0
270484.0,220148.0,1469005.0,8496.0,72531.0,59780.0,3877.0,11479.0,79692.0,12363.0
276869.0,229630.0,1566448.0,8972.0,75595.0,63470.0,4088.0,12316.0,89713.0,12944.0
284183.0,241278.0,1672847.0,9464.0,78890.0,67698.0,4279.0,13226.0,101217.0,13573.0
291987.0,253656.0,1792317.0,9998.0,82242.0,72506.0,4543.0,14187.0,113686.0,14292.0
300509.0,267811.0,1926259.0,10522.0,85879.0,77648.0,4784.0,15189.0,126314.0,14969.0
310457.0,285476.0,2070065.0,11006.0,89019.0,82991.0,5049.0,16160.0,138619.0,15672.0
321850.0,308164.0,2218853.0,11536.0,92218.0,88713.0,5290.0,17126.0,150554.0,16393.0
334031.0,336021.0,2387466.0,12137.0,95192.0,95102.0,5508.0,18122.0,163158.0,17121.0
347159.0,368703.0,2580168.0,12883.0,98420.0,102861.0,5759.0,19337.0,176125.0,17890.0
361226.0,406467.0,2795615.0,14170.0,101754.0,111410.0,6051.0,20626.0,188929.0,18712.0
375962.0,448711.0,3027206.0,15839.0,104963.0,120268.0,6387.0,21933.0,201343.0,19595.0
391783.0,495351.0,3272765.0,17788.0,108179.0,129479.0,6807.0,23151.0,213585.0,20563.0
408149.0,541018.0,3531963.0,20039.0,111715.0,139495.0,7444.0,24397.0,226482.0,21711.0
425676.0,590266.0,3803604.0,22574.0,115345.0,149605.0,8195.0,25708.0,239937.0,22906.0
443549.0,640567.0,4092005.0,25469.0,118784.0,159775.0,8772.0,27012.0,254810.0,24177.0
461232.0,689058.0,4382887.0,28394.0,121898.0,169688.0,9307.0,28272.0,271537.0,25291.0
478225.0,731917.0,4661377.0,31091.0,124727.0,179064.0,9596.0,29737.0,286906.0,26419.0
492695.0,768451.0,4910194.0,33840.0,126867.0,188607.0,9815.0,31635.0,299944.0,27133.0
